nohup: ignoring input
[GPU] 1 GPU(s) détecté(s) : ['/physical_device:GPU:0']
======================================================================
  DQN Drug Optimizer v4.0 — SELFIES + ChEMBL 10k corpus
======================================================================
[Corpus] Extraction de 10000 SMILES drug-like depuis ChEMBL SDF...
[Corpus] 10000 SMILES extraits (13,523 scannés)
[SELFIES Vocab] 50 tokens | 10000/10000 SMILES convertis | 10 tokens stéréo
[Vocab test] Paracétamol → CC(=O)NC=C1C=CCOC=C1
[DQN-SELFIES v4.0] state_dim=178 | vocab_size=50

[DQN v4.0] 10000 épisodes | vocab=50 tokens
  ε: 1.0 → 0.05 / 20000 steps
  Penalites : taille(>30) | repetition(>4x, -0.3/exc) | stereo(>4) | charges(-0.4/atome) | halogenes(>1) | polynes(>0 C#C) | sans_arom(-0.5)
  Ep  7150/10000 | ε=0.050 | R=-0.500 | Moy50=-0.438 | Valid=40.8% | Loss=0.0126 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7200/10000 | ε=0.050 | R=-1.000 | Moy50=-0.522 | Valid=40.8% | Loss=0.0096 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7250/10000 | ε=0.050 | R=-0.500 | Moy50=-0.428 | Valid=40.8% | Loss=0.0112 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7300/10000 | ε=0.050 | R=-0.500 | Moy50=-0.606 | Valid=40.7% | Loss=0.0152 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7350/10000 | ε=0.050 | R=-0.200 | Moy50=-0.487 | Valid=40.8% | Loss=0.0122 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7400/10000 | ε=0.050 | R=-0.200 | Moy50=-0.456 | Valid=40.8% | Loss=0.0126 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7450/10000 | ε=0.050 | R=-1.000 | Moy50=-0.416 | Valid=40.9% | Loss=0.0131 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7500/10000 | ε=0.050 | R=-1.000 | Moy50=-0.378 | Valid=41.0% | Loss=0.0119 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7550/10000 | ε=0.050 | R=-0.500 | Moy50=-0.430 | Valid=41.0% | Loss=0.0094 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7600/10000 | ε=0.050 | R=-0.500 | Moy50=-0.428 | Valid=41.1% | Loss=0.0114 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7650/10000 | ε=0.050 | R=-0.500 | Moy50=-0.384 | Valid=41.1% | Loss=0.0141 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7700/10000 | ε=0.050 | R=-0.200 | Moy50=-0.474 | Valid=41.1% | Loss=0.0090 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7750/10000 | ε=0.050 | R=-0.200 | Moy50=-0.416 | Valid=41.1% | Loss=0.0116 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7800/10000 | ε=0.050 | R=-0.200 | Moy50=-0.458 | Valid=41.2% | Loss=0.0117 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7850/10000 | ε=0.050 | R=-1.000 | Moy50=-0.486 | Valid=41.1% | Loss=0.0112 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7900/10000 | ε=0.050 | R=-0.500 | Moy50=-0.368 | Valid=41.2% | Loss=0.0099 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7950/10000 | ε=0.050 | R=-0.500 | Moy50=-0.406 | Valid=41.2% | Loss=0.0080 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8000/10000 | ε=0.050 | R=-0.200 | Moy50=-0.493 | Valid=41.3% | Loss=0.0106 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8050/10000 | ε=0.050 | R=-0.200 | Moy50=-0.470 | Valid=41.3% | Loss=0.0103 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8100/10000 | ε=0.050 | R=-0.500 | Moy50=-0.368 | Valid=41.3% | Loss=0.0141 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8150/10000 | ε=0.050 | R=-0.200 | Moy50=-0.590 | Valid=41.3% | Loss=0.0091 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8200/10000 | ε=0.050 | R=-0.200 | Moy50=-0.456 | Valid=41.2% | Loss=0.0088 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8250/10000 | ε=0.050 | R=-1.000 | Moy50=-0.490 | Valid=41.2% | Loss=0.0079 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8300/10000 | ε=0.050 | R=-0.200 | Moy50=-0.416 | Valid=41.3% | Loss=0.0110 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8350/10000 | ε=0.050 | R=-1.000 | Moy50=-0.480 | Valid=41.3% | Loss=0.0100 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8400/10000 | ε=0.050 | R=-0.200 | Moy50=-0.534 | Valid=41.2% | Loss=0.0125 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8450/10000 | ε=0.050 | R=-0.500 | Moy50=-0.460 | Valid=41.1% | Loss=0.0113 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8500/10000 | ε=0.050 | R=-1.000 | Moy50=-0.417 | Valid=41.2% | Loss=0.0137 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8550/10000 | ε=0.050 | R=-0.500 | Moy50=-0.459 | Valid=41.2% | Loss=0.0099 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8600/10000 | ε=0.050 | R=-1.000 | Moy50=-0.454 | Valid=41.2% | Loss=0.0108 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8650/10000 | ε=0.050 | R=-1.000 | Moy50=-0.550 | Valid=41.2% | Loss=0.0141 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8700/10000 | ε=0.050 | R=-1.000 | Moy50=-0.631 | Valid=41.1% | Loss=0.0094 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8750/10000 | ε=0.050 | R=-0.500 | Moy50=-0.424 | Valid=41.1% | Loss=0.0090 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8800/10000 | ε=0.050 | R=-0.500 | Moy50=-0.410 | Valid=41.1% | Loss=0.0083 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8850/10000 | ε=0.050 | R=-0.200 | Moy50=-0.466 | Valid=41.0% | Loss=0.0131 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8900/10000 | ε=0.050 | R=-0.500 | Moy50=-0.444 | Valid=41.0% | Loss=0.0094 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  8950/10000 | ε=0.050 | R=-0.200 | Moy50=-0.402 | Valid=41.1% | Loss=0.0107 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9000/10000 | ε=0.050 | R=-0.500 | Moy50=-0.577 | Valid=41.0% | Loss=0.0114 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9050/10000 | ε=0.050 | R=-1.000 | Moy50=-0.478 | Valid=41.0% | Loss=0.0103 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9100/10000 | ε=0.050 | R=-0.500 | Moy50=-0.528 | Valid=40.9% | Loss=0.0152 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9150/10000 | ε=0.050 | R=-1.000 | Moy50=-0.579 | Valid=40.9% | Loss=0.0137 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9200/10000 | ε=0.050 | R=-0.200 | Moy50=-0.352 | Valid=41.0% | Loss=0.0119 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9250/10000 | ε=0.050 | R=-0.200 | Moy50=-0.428 | Valid=41.0% | Loss=0.0122 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9300/10000 | ε=0.050 | R=-0.200 | Moy50=-0.426 | Valid=41.0% | Loss=0.0118 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9350/10000 | ε=0.050 | R=-0.200 | Moy50=-0.490 | Valid=41.0% | Loss=0.0101 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9400/10000 | ε=0.050 | R=-0.500 | Moy50=-0.416 | Valid=41.1% | Loss=0.0099 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9450/10000 | ε=0.050 | R=-0.200 | Moy50=-0.404 | Valid=41.1% | Loss=0.0095 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9500/10000 | ε=0.050 | R=-1.000 | Moy50=-0.440 | Valid=41.1% | Loss=0.0123 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9550/10000 | ε=0.050 | R=-1.000 | Moy50=-0.577 | Valid=41.0% | Loss=0.0112 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9600/10000 | ε=0.050 | R=-0.200 | Moy50=-0.430 | Valid=41.0% | Loss=0.0117 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9650/10000 | ε=0.050 | R=-0.500 | Moy50=-0.494 | Valid=41.0% | Loss=0.0150 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9700/10000 | ε=0.050 | R=-0.500 | Moy50=-0.374 | Valid=41.1% | Loss=0.0115 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9750/10000 | ε=0.050 | R=-0.500 | Moy50=-0.446 | Valid=41.1% | Loss=0.0127 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9800/10000 | ε=0.050 | R=-0.200 | Moy50=-0.398 | Valid=41.1% | Loss=0.0117 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9850/10000 | ε=0.050 | R=-0.500 | Moy50=-0.550 | Valid=41.1% | Loss=0.0123 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9900/10000 | ε=0.050 | R=-0.200 | Moy50=-0.435 | Valid=41.1% | Loss=0.0117 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  9950/10000 | ε=0.050 | R=-0.500 | Moy50=-0.434 | Valid=41.1% | Loss=0.0128 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep 10000/10000 | ε=0.050 | R=-1.000 | Moy50=-0.407 | Valid=41.1% | Loss=0.0126 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)

[DQN v4.0] Terminé.
  Meilleur SMILES  : C[C@@H1]=C/S=1\[C@]/C=1
  Meilleure reward : 2.6672
  Valides          : 4115/10000 (41.1%)

  Top 5 :
    1. R=2.667  C[C@@H1]=C/S=1\[C@]/C=1
    2. R=2.454  O[C@@H1]/[C@H1][C@@H1]O/[C@H1]
    3. R=2.110  C=C=S=C[OH0]O[C@]
    4. R=2.088  [C@@H1][C@]\O\C#N
    5. R=2.071  O=N[N@@]=C[C@@]C

======================================================================
  RÉSULTAT FINAL
======================================================================
  Meilleur SMILES : C[C@@H1]=C/S=1\[C@]/C=1
  Récompense      : 2.6672
  Valides         : 4115/10000 (41.1%)
[DQN] Poids → dqn_weights_v4.0/
